IDTEACH,TT3G01,TT3G07A,TT3G07D,TT3G07G,TT3G34B,TT3G34D,TT3G53E,TT3G53H
310013,2,2,2,3,2,2,2,2
310014,1,3,3,3,2,2,2,1
310015,2,3,2,3,2,3,2,1
310017,1,3,3,3,2,3,3,1
310018,1,2,2,3,1,1,2,1
310019,2,2,1,3,3,1,3,1
310020,1,3,3,3,2,2,2,1
310101,1,2,2,3,3,3,3,1
310102,2,3,2,2,1,3,3,1
310103,1,1,1,2,2,2,3,2
310104,1,1,1,3,3,3,2,1
310105,1,2,2,3,2,1,3,2
310106,2,2,1,3,2,2,2,1
310107,2,3,3,3,3,3,3,1
310108,2,2,2,3,3,2,2,1
310109,1,3,3,3,2,3,3,1
310111,2,3,3,2,3,2,3,1
310112,1,2,2,2,3,3,2,1
310113,1,3,2,3,3,3,3,1
310114,2,3,2,2,2,3,3,2
310116,1,2,3,3,2,3,3,1
310117,1,1,1,3,2,2,3,1
310118,1,2,3,2,2,2,2,1
310119,1,2,2,3,2,2,3,1
310120,1,3,2,3,3,1,3,1
310201,1,1,1,3,2,3,2,1
310202,2,3,1,3,2,1,1,1
310203,1,1,1,2,3,3,2,1
310204,1,1,1,2,3,3,3,1
310301,1,2,3,3,1,3,2,2
310302,1,1,1,3,2,2,3,2
310303,1,2,2,3,2,2,2,1
310304,1,1,1,3,3,2,2,1
310306,1,3,2,3,2,2,2,1
310307,1,3,3,3,2,3,2,1
310308,1,3,3,3,3,3,2,1
310309,1,2,2,3,1,2,2,1
310310,1,3,3,3,1,3,2,1
310312,1,1,1,3,3,3,3,3
310313,1,1,1,3,2,2,2,1
310314,2,3,1,3,3,3,2,3
310315,2,2,2,3,2,2,2,1
310316,1,3,1,3,3,3,3,1
310317,1,1,2,2,1,3,2,1
310318,1,2,2,3,1,2,2,1
310319,1,3,3,3,3,3,2,1
310320,1,3,3,3,3,3,3,3
310401,1,1,1,3,2,2,3,2
310402,1,3,3,3,2,2,3,3
310403,1,2,2,3,1,2,2,2
310404,2,3,2,3,3,3,3,1
310405,2,2,3,3,2,2,3,2
310406,1,3,3,3,3,3,2,1
310407,1,2,2,3,3,3,3,1
310408,1,3,3,3,2,2,3,2
310409,1,1,3,3,3,3,3,1
310410,2,3,1,2,2,2,3,1
310411,1,1,1,3,2,3,2,1
310412,1,2,2,3,2,3, , 
310413,2,1,3,1,3,2,3,1
310414,2,3,1,3,2,2,3,2
310415,1,1,2,3,2,2,3,1
310416,1,2,1,3,3,3,3,3
310417,1,3,1,3,2,3,3,1
310418,1,3,2,3,1,2,2,2
310419,2,2,1,3,3,1,3,1
310420,2,1,1,3,3,3,2,1
310501,1,3,3,3,3,3,3,2
310502,1,3,3,3,1,2,3,2
310503,2,3,3,3,3,3,3,3
310504,1,3,3,3,3,3,3,3
310505,2,2,3,2,2,3,2,1
310506,2,1,1,3,3,3,2,1
310507,2,2,2,3,2,2,2,1
310508,2,2,3,2,2,3,3,1
310602,1,2,3,3,3,2,1,1
310603,2,2,3,1,2,1,3,1
310604,2,3,2,3,2,2,2,1
310605,1,1,2,3,3,2,2,2
310606,1,2,2,2,2,1,3,2
310607,2,2,1,3,2,3,3,1
310609,1,2,1,3,2,2,2,2
310610,2,2,2,3,2,3,2,1
310611,1,1,2,2,1,2,2,1
310612,2,3,1,3,3,3,3,2
310613,1,1,1,2,2,1,2,2
310614,2,1,1,3, , , , 
310615,1,2,2,3,3,2,3,1
310617,2,2,2,3,1,2,2,1
310618,1,2,2,2,1,2,2,1
310619,2,2,2,3,3,3,3,2
310620,1,2,2,3,1,1,1,1
310701,1,3,3,3,3,2,3,2
310702,1,1,1,2,2,3,3,1
310703,1,3,2,3,1,3,3,1
310704,1,1,2,3,1,1,3,1
310705,2,3,3,2,1,2,3,1
310706,1,2,2,2,2,3,3,1
310708,1,2,3,3,2,2,2,1
310709,2,1,2,3,3,2,2,1
310711,2,2,3,1,1,3,3,2
310713,2,2,1,2,1,2,3,1
310714,1,3,2,2,2,2,2,1
310715,1,2,1,3,3,3,3,1
310716,1,3,3,3,2,3,3,1
310717,1,3,2,3,2,1,1,1
310718,1,1,2,3,1,2,3,1
310719,2,2,3,2,1,2,3,1
310720,1,3,3,3,2,3,3,1
310801,1,3,3,3,2,3,2,1
310802,1,2,2,3,3,3,3,1
310803,2,2,2,3,2,2,3,1
310804,1,2,1,3,2,2,3,1
310805,1,2,2,3,1,2,3,1
310806,1,3,3,3,2, , , 
310807,1,1,2,3,2,3,3,1
310808,2,3,3,3,1,1,2,2
310809,2,3,3,3,3,3,3,2
310810,1,2,1,3,2,2,3,1
310811,1,3,2,3,2,2,2,1
310812,1,1,2,2,2,2,2,1
310813,2,2,1,3,3,3,3,1
310814,2,2,1,2,3,3,2,1
310815,1,3,1,2,1,2,3,1
310816,1,2,2,2,3,1,3,3
310817,2,2,2,2,3,3,2,1
310818,2,2,2,3,2,1,3,2
310901,1,3,3,3,1,1,2,1
310902,2,2,2,2,1,1,2,1
310903,1,3,3,3,3,1,3,1
310904,1,3,3,2,2,2,2,1
310905,1,3,2,3,3,2,3,1
310906,2,3,2,2,2,3,3,1
310907,1,3,2,3,1,2,2,1
310908,2,2,2,2,3,1,3,1
310909,1,2,1,3,1,3,1,1
310910,2,2,3,3,3,3,2,1
310911,1,3,1,3,2,2,2,1
310912,1,3,1,2,2,2,3,1
310913,2,3,1,3,1,3,3,1
310915,1,3,3,3,2,1,2,1
311001,2,3,3,3,2,2,3,1
311002,1,2,1,3,2,1,3,3
311003,1,2,2,3,3,3,3,3
311004,1,3,1,3, , , , 
311005,2,2,2,3,3,3,3,1
311008,2,2,1,3,1,3,2,1
311009,2,1,1,3,3,2,2,2
311010,1,3,1,2,2,2,3,2
311011,2,1,1,3,1,1,3,2
311012,2,3,2,3,1,2,3,1
311013,1,2,2,3,2,2,2,1
311015,2,2,2,3,1,2,3,2
311016,1,3,3,3,3,3,3,1
311017,1,2,2,3,3,3,3,1
311018,1,2,2,2,1,2,3,3
311019,1,1,1,3,3,2,2,1
311101,1,1,1,3,3,3,3,1
311102,2,2,2,3,2,2,2,1
311103,1,1,2,3,3,1,3,2
311104,1,2,3,3,1,2,3,1
311105,1,3,3,2,2,2,3,1
311106,2,3,3,3,3,3,3,3
311107,1,2,1,2,3,3,1,1
311108,1,3,3,3,2,2,3,2
311109,1,3,2,3,3,3,2,1
311110,1,3,3,2,3,3,3,1
311111,1,1,3,3,3,3,3,1
311112,1,1,1,3,2,2,3,1
311113,1,3,3,3,2,1,3,1
311114,1,2,2,3,3,2,3,1
311115,1,2,3,3,1,2,2,1
311116,2,2,3,2,1,1,3,1
311117,1,1,3,3,3,3,2,1
311118,1,2,3,3,1,2,2,1
311119,1,2,2,3,2,2,3,2
311120,2,3,2,3,3,3,2,1
311201,1,3,2,3,1,2,2,1
311202,2,3,2,3,3,3,3,1
311203,1,1,1,3,3,3,3,1
311204,1,3,2,3,3,3,1,3
311301,1,2,2,3,2,2,3,1
311302,1,2,2,3,3,3,3,1
311303,1,3,2,3,2,3,3,1
311304,1,2,3,3,2,3,2,1
311305,1,2,3,3,2,3,3,1
311306,1,2,2,2,2,2,3,1
311307,1,1,3,2,3,3,2,1
311308,1,1,1,2,2,3,3,1
311309,1,2,3,3,3,2,3,1
311310,1,1,1,3,2,2,2,1
311311,1,1,2,3,2,3,3,2
311312,1,3,3,3,3,1,2,2
311313,1,1,3,3,3,1,3,2
311314,1,2,3,2,2,1,2,2
311315,1,2,2,3,2,3,3,1
311316,2,3,3,2,3,3,3,1
311317,1,3,3,3,3,3,2,1
311318,2,3,1,1,3,2,2,1
311319,2,2,2,3,3,3,3,1
311320,1,3,3,3,3,3,2,1
311401,2,3,3,3,1,2,2,2
311402,1,3,2,3,2,3,3,2
311403,1,3,3,3,3,3,3,1
311404,2,3,3,3,2,2,3,2
311405,2,3,3,3,2,3,2,1
311406,2,2,2,3,1,2,2,1
311407,2,2,2,2,3,3,3,1
311408,1,2,3,3,2,2,3,1
311409,1,1,2,3,2,3,2,1
311410,1,3,3,3,3,3,3,3
311411,1,3,3,3,3,3,3,3
311412,1,3,3,3,2,2,2,2
311413,1,3,3,3,3,3,2,1
311414,1,2,2,3,2,2,3,2
311415,1,3,3,3,3,3,3,1
311416,2,3,3,2, , , , 
311417,2,1,1,2,2,3,2,1
311419,1,3,2,3,1,1,1,1
311420,2,2,2,3,3,2,2,3
311501,1,3,3,3,1,2,2,1
311502,1,3,2,3,2,3,2,1
311503,1,2,3,3,1,1,3,1
311504,2,1,1,3,3,1,2,1
311505,2,3,2,3,2,2,3,1
311506,1,2,2,3,2,2,2,1
311507,1,1,1,2,2,2,3,1
311508,2,2,2,3,2,3,2,2
311509,2,3,2,3,3,2,2,1
311510,2,2,1,3,3,3,3,1
311511,1,3,3,2,1,3,2,1
311512,1,2,1,3,1,3,2,1
311513,1,3,3,2,3,2,2,1
311514,1,2,1,3,3,3,3,2
311515,1,2,1,2,2,3,3,2
311516,2,2,2,2,2,3,2,2
311517,2,3,2,2,2,2,3,2
311518,1,2,3,3,2,2,2,1
311519,1,2,1,3,3,3,3,1
311520,1,2,2,3,2,2,2,1
311601,1,2,2,3,2,3,3,1
311602,2,2,2,3,2,1,3,3
311603,1,2,3,2,1,3,2,2
311604,1,2,3,3,1,3,3,1
311605,2,3, ,3,1,3, , 
311607,2,2,2,2,1,2,2,1
311609,1,3,3,3,3,3,2,2
311611,2,1,1,3,3,3,2,1
311612,1,2,2,3,2,3,3,2
311614,1,2,2,3, , , , 
311615,2,3,2,3, , , , 
311617,1,3,2,3, , , , 
311701,1,3,3,2,2,3,1,1
311702,2,2,1,3,1,1,2,1
311703,1,1,1,2,3,3,3,1
311704,2,1,1,1,2,2,3,1
311705,2,2,1,3,3,3,3,1
311706,1,2,2,2,1,2,2,1
311707,1,1,3,2,3,2,2,2
311708,1,2,3,2,1,1,2,1
311709,2,1,3,3,2,3,3,1
311710,1,3,3,3,3,2,3,1
311711,1,3,3,3,3,2,2,1
311712,1,3,3,2,2,2,2,1
311713,2,2,1,2,3,1,2,1
311715,1,3,3,2,3,2,2,1
311716,2,3,3,3,3,3,3,2
311717,1,2,1,3,3,2,3,1
311718,1,3,1,3,3,2,3,1
311719,2,2,1,3,1,2,1,1
311801,1,2,3,2,1,2,2,1
311802,1,1,2,1,2,2,3,1
311803,1,3,3,2,1,1,1,1
311804,1,3,3,2,2,3,3,2
311805,2,3,3,3,2,2,2,1
311806,1,3,3,1,2,3,3,3
311807,2,1,1,3,1,1,3,1
311808,1,3,3,3,3,3,3,1
311809,1,2,3,2,1,3,2,1
311810,2,3,3,3,2,3,2,1
311811,1,3,3,1,1,2,3,1
311812,2,2,3,3,1,2,2,1
311813,2,1,3,3,1,2,2,1
311814,1,3,3,3,1,3,2,1
311815,1,3,3,1,1,2,3,1
311816,1,2,3,3,1,2,2,1
311817,2,2,2,3,2,2,1,1
311818,1,3,3,2,3,3,2,2
311819,2,3,1,2,3,3,3,2
311901,2,2,2,2,3,2,2,2
311902,1,2,3,3,3,1,3,1
311903,1,3,3,3, , , , 
311904,1,3,2,3,3,3,2,2
311905,1,3,3,3,3,2,2,1
311906,2,1,1,3,2,2,2,1
311907,2,3,2,2,3,2,2,2
311908,1,3,3,3,3,3,3,1
311909,2,3,2,3,3,1,3,1
311910,1,2,2,2,1,2,2,1
311911,1,2,3,3,3,3,2,1
311912,1,3,3,3,2,1,3,3
311913,1,2,2,2,2,1, , 
311914,1,2,2,3,3,3,3,2
311915,1,3,3,3,3,3,3,2
311916,1,1,1,3,2,2,2,2
311917,1,1,3,2,2,1,2,2
311918,2,3,1,2,2,2,2,1
311919,1,2,2,3,2,1,2,1
312101,2,2,2,2,2,2, ,1
312102,2,2,1,2,1,3,3,1
312103,1,2,2,3,2,1,3,1
312104,1,3,3,3,2,2,2,2
312105,1,3,3,3,2,2,1,1
312106,2,2,2,2,2,3,2,1
312107,1,1,1,1,3,2,1,1
312108,2,2,2,2,1,1,1,1
312109,1,3,2,3,1,1,2,2
312110,2,3,3,3,3,2,3,3
312111,1,3,3,3,3,3,1,2
312112,2,1,2,3,3,1,2,2
312201,1,2,2,3,2,2,3,1
312202,1,3,2,3,2,3,2,1
312203,2,3,2,3,3,3,2,1
312204,1,2,3,2,1,1,3,2
312205,1,2,2,3,1,2,2,1
312206,1,2,3,3,1,3,2,1
312207,1,3,2,3,1,2,2,1
312208,2,3,1,3,1,2,2,1
312209,2,2,1,2,2,3,3,2
312210,1,2,3,3,2,1,2,2
312211,2,3,3,3,3,2,2,1
312212,1,2,2,2,2,2,2,2
312213,1,3,3,3,3, ,1,1
312214,1,3,3,3,3,1,3,1
312215,1,3,2,3,2,2,3,1
312216,1,3,2,3,2,3,3,2
312217,1,3,3,3,2,2,2,1
312218,1,2,1,3,2,3,2,1
312219,1,3,3,3,3,1,2,1
312220,1,3,3,2,3,2,2,1
312302,1,2,1,3,3,3,3,1
312303,1,2,2,3,3,1,2,1
312304,1,1,1,3,2,2,3,2
312305,1,3,3,3,3,2,2,1
312306,2,2,2,1,3,3,3,1
312307,1,2,3,3,2,2,3,1
312308,2,2,1,2,2,2,3,1
312309,2,2,3,3, , , , 
312310,1,2,1,1,3,3,3,1
312401,1,3,3,3,3,3,2,1
312402,2,3,1,3,3,3,3,3
312404,1,3,2,3,2,2,2,3
312405,1,2,2,3, , , , 
312406,2,3,3,3,1,1,2,1
312408,2,2,2,3, , , , 
312410,2,3,3,3,3,3,2,1
312411,1,1,2,3,1,2,2,1
312415,2,3,3,3,3,3,3,2
312416,1,2,2,2,2,2,2,1
312419,2, , , , , , , 
312420,1,2,2,3,1,2, , 
312422,1,2,2,3,1,1,1,1
312501,2,2,2,3,2,2,2,1
312502,1,3,3,2,2,1,2,1
312503,2,2,2,2,1,1, , 
312504,1,3,3,2,2,2,2,1
312505,2,3,3,3,3,2,3,1
312506,2,2,2,1,2,1,2,1
312507,2,3,3,2,3,3,3,1
312508,1,1,1,3,3,2,2,1
312509,2,2,2,3,1,1,1,1
312510,2,1,1,3,3,3,2,2
312511,1,2,1,3,1,2,2,1
312512,1,3,3,3,2,2,2,1
312514,1,3,1,3,2,3,2,1
312515,1,3,3,3,2,2,3,2
312516,2,3,1,3,3,3,3,1
312517,2,2,2,2,2,2,2,1
312518,1,2,2,3,2,3,2,1
312519,2,2,1,3, , , , 
312520,2,2,2,2,2,2,2,1
312601,2,2,3,2,3,3,3,1
312602,1,1,2,2,2,2,3,1
312603,2,1,3,3,2,1,3,2
312604,1,2,2,2,3,3, ,1
312605,1,1,3,1,3,3,3,1
312606,2,3,3,3,3,3,2,1
312607,1,3,3,3,3,1,3,2
312608,2,2,2,3,3,2,3,3
312609,1,2,3,1,3,1,3,1
312610,2,2,2,3,3,3,2,1
312611,2,3,2,2,2,2,3,2
312612,1,1,3,2,3,1,1,1
312613,1,2,2,2,1,2,3,2
312614,1,2,1,3,3,1,2,1
312615,1,2,3,3,3,1,3,1
312616,1,1,1,2,2,2,3,2
312617,1,3,3,3,3,2,3,1
312618,1,3,3,2,1,2,3,2
312619,1,3,2,3,2,3,3,1
312620,2,2,3,3,3,3,3,2
312701,1,3,2,3,1,3,3,1
312702,1,2,3,3,2,2,2,2
312703,1,3,3,3,2,1,3,1
312704,1,3,2,3,3,3,2,1
312705,1,3,3,2,3,2,2,1
312708,1,1,1,3,2,3,3,1
312709,2,1,1,3, , , , 
312710,1,2,3,3,3,3,2,2
312712,1,3,3,3,1,1,3,1
312713,2,2,2,1,1,2,2,2
312714,2,2,2,3,3,2,2,2
312715,1,3,2,3,3,3,3,2
312717,2,2,1,3,3,3,2,1
312718,2,2,2,3,2,1,1,1
312719,2,2,2,2,2,2,2,1
312720,1,3,2,3,1,1,2,1
312801,1,3,3,3,2,2,3,1
312802,1,2,2,3,1,2,1,1
312803,1,3,2,2,3,2,2,1
312804,1,1,1,3,3,2,3,1
312805,1,2,2,3,3,3,1,1
312806,1,3,3,3,1,2,1,1
312807,1,3,3,3,2,2,2,2
312810,1,2,2,3,3,3,3,1
312811,1,3,3,3,2,2,2,2
312812,1,2,2,2,1,3,1,1
312813,1,3,3,3,3,3,3,1
312814,1,2,3,2,3,3,3,1
312815,1,2,2,3,2,2,2,1
312816,2,3,1,3,3,2,2,1
312817,2,1,2,2,2,3,2,1
312819,2,3,2,3,1,1,2,1
312820,2,1,1,3,2,2,2,2
312822,1,1,1,3,1,1,1,1
312901,2, , , , , , , 
312902,1,2,3,3,2,2,3,1
312905,1,2,2,2,3,3,3,1
312906,1,3,2,1,1,3,2,1
312907,1,2,1,3,3,3,3,3
312908,1,2,3,3,3,3,1,1
312909,1,3,3,3,3,3,2,1
312910,1,2,2,3,1,1,2,1
312911,1,1,1,3,1,1,2,1
312913,2,1,1,3,1,3,2,1
312914,1,3,3,3,1,2,3,1
312915,2,2,3,3,3,3,1,1
312916,2,2,1,3,1,1, , 
312917,2,3,2,3,3,3,2,1
312918,1,2,3,3,1,2,1,1
312920,1,3,3,3, ,3,2,1
312921,2,3,3,3,3,3,3,3
313001,2,2,3,2,2,2,2,1
313002,1,1,1,2,3,1,3,2
313003,1,2,2,1,2,3,2,1
313004,2,3,2,3,3,2,2,2
313005,2,3,3,3,3,3,3,1
313006,2,3,1,2,2,2,2,1
313007,1,1,3,3,2,3,2,1
313008,2,2,2,3,3,3,1,1
313009,1,3,3,2,3,2,2,2
313010,1,2,3,3,3,3,3,2
313011,1,1,2,3,3,3,2,1
313012,1,2,2,2,2,2,2,1
313013,1,2,3,3,2,3,2,1
313014,2,3,2,3,1,2,2,2
313015,1,2,3,3,2,3,3,1
313016,2,3,3,3,3,3,2,1
313017,2,3,3,3,3,2,3,1
313018,2,3,3,3,3,3,2,1
313019,1,1,1,3,2,2,1,1
313020,1,3,2,3,2,2,2,2
313101,1,2,1,3,2,2,3,2
313102,1,2,3,3,3,3,2,2
313103,1,3,3,3,1,2,3,1
313105,1,2,3,1,1,3,2,1
313106,1,3,3,1,2,3,2,3
313109,1,2,2,3,1,2,2,1
313110,1,1,1,3,3,3,2,1
313112,1,2,1,3,2,3,3,1
313113,2,2,2,2,1,2,2,1
313114,1,2,2,3,2,3,3,1
313115,1,2,3,3,1,3,2,1
313117,1,3,3,2,2,2,3,2
313119,1,1,2,3,3,3,3,1
313201,1,2,3,3,1,1,2,1
313202,2,2,1,3,3,3,3,3
313203,1,2,1,2,3,3,2,1
313204,2,2,2,3,3,3,3,2
313205,2,3,1,3,2,2,2,1
313206,1,2,2,3,1,2,2,1
313207,1,1,2,1,2,3,2,1
313208,1,3,2,3,2,3,2,1
313209,1,1,2,3, , , , 
313210,1,1,1,2,1,2,2,1
313211,1,1,2,2,2,2,2,2
313212,1,2,3,1,2,3,2,1
313213,1,2,1,3,3,2,3,1
313214,1,1,2,1,2,2,3,1
313215,1,2,3,3,2,3,2,1
313216,1,2,2,3,1,2,2,1
313217,1,2,2,3,1,2,2,1
313219,1,1,2,2,1,1,2,1
313220,1,3,2,3,3,3, , 
313301,2,2,3,3,2,3,2,2
313302,2,2,1,3, , , , 
313303,2,2,2,3,1,1,2,1
313304,1,1,1,3,2,3,3,1
313305,2,1,3,3, , , , 
313306,2,1,1,1,1,2,2,1
313307,2,2,2,3,3,3,3,1
313401,1,1,1,3,3,2,3,1
313402,2,1,1,3,2,2,3,1
313403,1,3,2,3,1,2,3,1
313404,1,2,3,2,2,1,3,1
313405,2,2,2,2,2,2,3,1
313406,1,3,2,3,1,3,2,1
313407,2,2,2,3,3,3,2,1
313408,1,2,3,1,2,2,2,1
313409,1,3,1,3,3,3,2,1
313410,1,2,2,3,2,2,3,1
313411,1,2,2,3,2,2,3,1
313412,1,3,2,2,1,3,3,1
313501,1,2,3,3,2,2,2,2
313502,1,3,1,3,3,1,3,2
313503,1,2,2,3,2,2,2,1
313504,2,2,1,3,2,3,1,2
313505,2,1,1,3,2,2,2,1
313506,1,3,2,3,3,2,2,1
313507,1,2,2,3,2,3,2,1
313508,1,3,3,3,2,2,3,1
313509,2,3,3,3,2,3,3,2
313510,2,2,2,2,3,2,3,1
313511,1,2,1,3,3,3,2,1
313512,2,1,1,3,3,1,2,2
313513,1,2,1,3,3,2,1,1
313514,1,2,2,3,2,3,2,1
313515,1,2,1,3,2,3, , 
313516,2,2,1,3,1,3,2,1
313518,1,2,2,3,3,3,2,1
313519,1,2,3,3,3,3,3,1
313520,1,2,3,2,2,1,3,1
313601,1,1,2,2,2,2,2,1
313602,1,2,1,3,3,3,2,2
313603,2,2,3,3,1,1,1,1
313604,1,3,3,3,2,2,2,1
313605,1,3,2,3,3,2,3,2
313606,1,2,3,2,1,1,2,1
313607,1,2,3,3,1,2,2,1
313608,1,2,3,3,2,2,2,1
313609,1,3,3,3,1,2,2,1
313610,1,3,3,2,2,1,2,1
313611,1,2,2,3,2,3,2,1
313612,1,2,2,3,1,3,2,1
313613,1,3,3,2,3,3,2,2
313614,1,3,3,3,3,3,2,2
313615,1,2,2,3,2,3,1,1
313616,1,1,1,3,3,3,3,2
313617,2,1,1,1,1,1,2,1
313618,1,3,3,3,3,3,3,3
313619,2,2,2,3,2,2,3,3
313620,2,3,3,3,3,2,2,1
313801,2,2,1,3,2,3,3,2
313802,1,1,1,3,3,3,2,1
313803,1,3,3,3,3,3,2,1
313804,1,3,3,3,3,3,3,1
313805,1,2,3,3,3,1,2,1
313806,1,1,1,1,3,1,2,1
313807,1,2,2,3,3,1,3,1
313808,1,3,1,3,2,2,3,1
313809,1,3,3,3,3,3,3,1
313810,1,2,2,2,3,3,3,2
313811,1,2,1,3,2,2,3,1
313812,2,2,1,3,1,2,2,1
313813,1,1,1,3,1,2,3,1
313814,2,1,2,3,1,3,3,1
313815,1,2,2,3,2,2,2,1
313901,1,3,2,2,2,2,2,1
313902,1,3,2,2,3,3,1,1
313903,1,2,2,3,3,3,2,2
313904,1,2,3,3,1,3,3,2
313906,1,2,3,3,3,3,3,1
313907,1,3,3,2,3,3,2,2
313908,1,2,2,3,2,1,2,2
313909,1,3,3,3,3,3,3,3
313910,2,3,3,1,2,3,2,1
313911,1,3,3,3,3,3,2,2
313913,1,2,2,3,3,3,1,2
313914,1,3,2,2,3,3,3,2
313915,1,3,3,3,2,3,1,1
313916,1,2,3,3,3,2,3,1
313917,1,3,1,3,3,3,3,2
313918,2,3,3,3,2,2,1,1
313919,1,2,2,3,2,3,3,1
313920,1,3,3,1,2,3,1,1
314001,1,1,2,3,2,2,2,1
314002,1,1,1,3,2,3,3,3
314003,1,1,3,3,1,3,2,2
314004,2,2,2,2,1,2,3,1
314005,1,3,3,3,3,1,3,1
314006,1,1,1,3,3,1,2,1
314007,1,1,3,2,3,3,3,1
314008,2,2,3,3,3,2,2,2
314009,2,2,2,2,2,2,2,2
314010,1,2,3,2,2,2,3,1
314011,2,1,2,1,1,1,1,1
314012,2,2,2,3,1,3,3,2
314013,1,3,2,3,2,1,2,1
314014,1,1,1,3,2,3,2,1
314015,1,2,1,3,1,2,3,1
314016,2,1,1,3,2,2,2,2
314017,1,2,3,3,1,1,2,1
314018,1,3,3,3,2,3,3,1
314019,1,3,1,2,2,1,2,1
314020,2,1,1,3,2,1,3,1
314101,1,1,2,2,1,1,1,1
314102,1,3,2,3,3,2,2,2
314103,2,3,2,3,3,2,2,2
314104,2,1,1,2,3,3,1,1
314105,2,1,1,2,3,2,2,1
314108,1,2,1,3,2,2,2,2
314109,1,3,3,3,3,2,1,3
314110,1,3,1,3,3,2,2,1
314111,1,2,1,1,1,1,1,1
314112,2,2,2,3,1,2,3,2
314113,1,2,2,2,2,3,1,1
314114,1,3,1,3,2,1,3,1
314115,1,3,3,3,3,3,3,1
314117,1,3,2,1,1,1,2,1
314118,2,3,3,3,3,3,3,2
314119,1,2,1,3,1,3,2,1
314120,1,1,1,2,1,3,1,1
314201,2,2,2,2,2,2,2,2
314202,1,1,2,3,2,2,2,2
314203,1,2,3,2,1,3,2,1
314205,1,3,3,3,3,3,1,1
314208,1,3,3,3,2,1,3,1
314209,1, , , , , , , 
314210,1,2,3,3,3,2,2,2
314212,2,1,2,3,3,1,2,2
314214,1,1,1,3,3,3,3,1
314216,1,2,1,3,3,3, , 
314301,2,3,3,3,3,3,3,1
314302,2,3,3,3,2,2,3,1
314303,2,1,1,3,3,3,3,1
314304,2,3,1,2,3,3,2,2
314305,1,3,3,3,3,3,3,1
314306,2,3,1,3,2,2,3,1
314307,2,1,1,3,3,3,3,1
314401,1,3,2,3,3,2,3,1
314402,1,2,3,3,2,1,2,1
314403,2,2,1,3,3,3,3,3
314404,1,3,3,3,3,3,3,3
314405,2,2,1,3,2,2,3,2
314407,2,2,1,3,3,3,2,2
314408,1,2,2,3,3,3,3,1
314409,1,2,3,3,3,3,2,1
314410,2,2,2,3,2,3,3,1
314411,1,2,2,2,2,3,2,1
314412,1,2,3,2,2,2,2,1
314413,1,2,3,3,2,3,3,2
314414,1,1,2,3,2,3,2,2
314415,2,2,1,3,2,3,3,3
314416,1,2,2,2,2,2,3,1
314417,1,2,3,3,2,2,2,1
314418,1,2,1,3,2,2,3,2
314419,2,2,1,2, , , , 
314420,1,3,3,3,2,2,2,1
314501,1,2,1,3,1,2,3,1
314502,1,3,3,2,1,1,2,1
314504,1,1,1,3,2,2,2,1
314505,2,2,1,3,3,2,2,1
314507,1,2,1,3,2,3,2,1
314508,1,3,3,3,1,2,2,1
314509,1,1,2,3,1,3,2,1
314510,1, , , , , , , 
314511,2,2,1,3,1,1,1,2
314512,1,2,2,2,2,3,2,1
314513,2,1,2,3,2,3,2,1
314515,2,1,3,3,2,2,3,1
314516,1,1,3,3,1,3,3,1
314517,1,1,3,3,2,3,3,1
314518,2,2,1,3,2,2,3,1
314519,2,2,2,3,1,1,2,2
314520,1,2,3,3,2,2,2,1
314601,1,3,3,2,3,3,3,1
314602,1,2,3,3,1,2,3,1
314603,2,1,1,2,3,3,2,1
314604,2,1,3,3,1,2,1,1
314605,2,3,3,3,2,2,2,2
314606,1,2,3,3,3,3,3,1
314607,2,2,1,3,1,1,2,1
314608,1, , , , , , , 
314609,1,3,3,3,3,3,3,1
314610,1,2,3,2,3,2,3,1
314611,2,2,2,3,1,2,2,1
314612,1,2,3,2,3,3,3,1
314613,1,1,2,3,1,3,2,1
314614,1,3,1,3,1,3,3,1
314615,1,3,3,3,3,3,2,1
314616, ,2,1,3,2,3,3,1
314617,1,1,1,3,3,2,2,1
314618,2,1,1,3,2,1,1,2
314619,1,1,1,3,3,1, , 
314621,1,3,2,2, , , , 
314622,2, , , , , , , 
314623,1,2,3,3,2,2,3,1
314701,2,2,1,3,3,3,2,1
314703,1,2,1,1,3,2,3,2
314704,2,1,1,3,1,2,1,1
314705,1,3,3,3,3,3,2,1
314706,1,3,2,3, , , , 
314707,1,3,3,3,3,3,3,1
314709,1,2,2,3,3,3,3,2
314710,2,2,1,3,2,3,3,1
314712,1,3,1,3,1,2,3,3
314713,2,3,3,2,2,2,3,2
314714,1,2,1,3, , , , 
314715,1,3,2,1,2,3,3,2
314716,2,2,2,3,3,2,3,2
314718,1,2,3,3,3,3,3,2
314719,1,1,2,3,2,3,3,2
314801,2, , , ,1,2,2,1
314802,2,2,1,3,3,1,2,1
314803,1,1,1,2,2,3,2,3
314805,1,3,3,3,3,3,2,2
314806,1,3,3,3,3,3,1,1
314807,1,3,3,3, , , , 
314808,1,2,2,2,3,3,2,2
314809,2,3,2,3,1,3,3,1
314810,2,2,3,3, , , , 
314811,2,3,2,3,2,2,2,2
314812,2,2,2,3,3,3,2,1
314813,1,2,3,3,1,1,2,1
314815,2,2,2,2,2,2,2,1
314816,2,2,2,3,1,2,2,1
314817,2,3,2,2,2,2,3,1
314818,2,2,2,3,3,2,2,1
314819,1,2,2,3,2,3,2,1
